text,is_true
"This case contains multiple recurring pro-Kremlin disinformation narratives about the war in Ukraine and the Euromaidan protests.The war in eastern Ukraine is not a civil conflict, but a well-documented act of aggression by the Russian armed forces, ongoing since February 2014.Ukraine did not start the war. The public protests organised by Russia started in Donbas in March. On 12 April 2014, pro-Russian separatists led by Igor Girkin (Strelkov), a retired colonel of Russia's external military intelligence agency, seized governmental buildings in Slovyansk, a city in the north-western part of Donetsk oblast. Later, governmental buildings were seized in nearby cities.In response to terrorist acts, on 14 April Ukrainian authorities declared an anti-terrorist operation in Donetsk and Luhansk oblasts.Ukraine is not governed by a junta. Democratic, competitive, and generally well-organised presidential and parliamentary elections were held in 2014 and then in 2019. These elections were recognised by all international observers, including the EU, OSCE, and the Council of Europe.See similar recent disinformation cases in our database: junta came to power in Ukraine in 2014 and triggered a purely internal conflict; Anglo-Saxons are pushing Kyiv to full-scale hostilities in Donbas; Ukraine intends to commit genocide in the Donbas; Ukraine launched a military operation against LPR and DPR; the US is preparing Ukraine for war in Donbas, sending to it weapons every day. ",True
"Recurring pro-Kremlin disinformation narrative about the illegal annexation of Crimea and Ukraine. Such messages have increasingly appeared in the pro-Kremlin media since February 2021, when Russia started a military buildup along Ukraine's borders which accelerated in March and April. Significant, additional Russian heavy equipment and armament have remained in the border regions and on occupied Crimea;- all contributing to heightened tension.Ukrainian authorities have never indicated an intention to free Crimea from illegal Russian annexation by force. Kyiv has announced its plan for the peaceful de-occupation of Crimea, one of its vehicles being the Crimea Platform. Such messages have increasingly appeared in the pro-Kremlin media since February 2021, when Russia started its military buildup along Ukraine's borders.The foreign ministers of the G7 countries, including the High Representative/Vice-President of the EU Josep Borrell called on Russia to cease its provocations and to immediately de-escalate tensions in line with its international obligations. Read here and here about Ukraine's allegedly provocative actions against Russia.",True
"A common pro-Kremlin disinformation��narrative��on Polish-American relations. This narrative promotes the message that Poland is an American ���puppet-state��� or a country without any international importance or political significance for the USA. The claim that Poland and the USA ���have nothing to talk about��� as these countries do not have any interest in each other is unfounded. The��Polish��and��American��authorities have repeatedly underlined the strategic character of their relations ��� the��key aspects��in the Polish-US relations do not depend on changes of governments in these countries. The advanced political, economic and military��relations��between Poland and the United States have a mutually beneficial character.The US and Poland implement such strategically important projects as the increase of the��US military presence��in NATO���s Eastern Flank,��modernisation��of the Polish Army,��diversificatible to declare any Polish Government as ���non grata���, that��the US keeps Poland on an anti-Russian leash��and��Mosbacher was sent to Poland because Poland has margina",True
"Recurring pro-Kremlin disinformation narrative about war in Ukraine.The war in Ukraine is not a civil conflict, where Ukraine is attacking Donbas, but a well-documented act of aggression by Russian armed forces, ongoing since February 2014. The situation was recently escalated by a one-sided Russian military build-up in eastern Ukraine. The foreign ministers of the G7 countries, including the High Representative/Vice-President of the EU called on Russia to cease its provocations and to immediately de-escalate tensions in line with its international obligations. The Ukrainian Army emphasized the country's defence, not offensive capabilities in case of escalated aggression from pro-Kremlin forces. See a similar disinformation case by pro-Kremlin media outlets in Hungary claiming that Ukraine is preparing for a ""small and victorious war"". ",True
"Recurring pro-Kremlin disinformation narrative about the poisoning of opposition politician Alexei Navalny in August 2020 presented as a series of rhetorical assumptions, suggesting a poisoning of Navalny in Germany.The transport of Alexei Navalny from Omsk to Berlin was handled by the German NGO ""Cinema for Peace"". The initiative ""Cinema for Peace"" had sent a plane from Germany to Omsk to bring Nawalny to Berlin, to the Charit�� Clinic for medical treatment. According to the director""Cinema for Peace"", Jaka Bizilj, the organisation became active in the case of Navalny because of humanitarian reasons. In the past, two years ago, ""Cinema for Peace"" had already flown a government critic out of Russia - the ""Pussy Riot"" member Pyotr Versilov was transported to Germany, where he received treatment as well. The German Federal government said that toxicological tests provided ���unequivocal evidence of a chemical nerve agent of the Novichok group��� in the blood samples of Alexei Navalny. In addition, on 14 September 2020, the German government provided research by two more independent laboratories in France and Sweden, which confirmed the presence of poison from the Novichok group in the body of politician Alexei Navalny. The Ministry for Foreign Affairs of Germany informed the Russian ambassador to Germany, the EU and NATO, on the results of the investigation. Germany also informed Russia via diplomatic channels on the progress of the investigation. Arne Collatz, a spokesman for Germany���s Defence Ministry said the data had been provided to the Hague-based Organisation for the Prohibition of Chemical Weapons. The OPCW report, published 8 October 2020, also supports the German conclusions. The OPCW report cThe European Union condemned the poisoning of Alexei Navalny in the strongest possible terms. Read similar disinformation messages alleging that the West has an interest in the death of Navalny, that Germany provided no evidence for the hypothesis that Navalny was poisoned with Novichok and that there is no signs that Navalny was poisoned with Novichok. ���This international organisation, of which Russia is also a member, has a treaty-based mandate to oversee and enforce the ban on the use, production, storage as well as research into chemical weapo",True
"A recurring pro-Kremlin narrative that the United States and other countries, such as Israel or Ukraine, fully shape Poland's foreign and domestic policy (presenting Poland as a ���puppet-state��� of other countries). The claim that the Polish law-enforcement agencies appear in ���subordination��� to the American and Ukrainian special services is untrue. In July 2020, the Polish Prosecution Service took a decision to arrest S��awomir Nowak (a former Polish Minister of Transport) as he was accused of corruption by the Ukrainian Anti-Corruption Bureau. In 2016-2019, Nowak was the Head of the Ukrainian State Agency of Roads. Since 2019, the case of Nowak has been investigated by the Polish and Ukrainian Prosecution. The Ukrainian authorities state that this investigation has no connection to politics or Polish-Ukrainian relations. On 12 April 2021, Nowak was released from a Polish investigative prison, but the investigation against him continues. Read more disinformation messages conctions:��Polish policy towards Ukraine is shaped by the Americans,��Chauvinist outbursts of Ukraine do not bother the USA if they are combined with Russophobia��and��The Polish attitude towards Ukraine is the result of American and I",True
"A claim, not supported by any documents. Iran has officially admitted the downing a result of a human error and has allowed independent experts access to the crash site.",True
"This is a recurring disinformation narrative from��pro-Kremlin media about the West���s��desire to use Ukraine as a bridgehead for an attack on Russia.In reality, NATO is not just a military alliance. Being also a political one, it first and foremost strives to prevent conflict. In the case of Ukraine, NATO is trying to help it keep the hostilities from flaring up again. Its members cooperate with Ukraine, hold joint military training, and the United States extends military aid to it so that it can defend its territory from the enemy's attacks. Contrary to pro-Kremlin disinformation reports, NATO member states have never sent their troops to fight in Donbas, nor have they spurred Ukrainian troops into violent action. Neither NATO nor the EU is trying to use Ukraine as a springboard for aggression against Russia. The West is doing all its best to make hostilities end and to alleviate the suffering of civilians in the war zone. Since hostilities broke out in eastern Ukraine in 2014, the West has b the warring sides for talks. The Minsk Agreements, which were signed in the Belarussian capital in 2014, laid foundations for a peaceful settlement. However, Russia and its proxies are constantly breaking them, placing the blame on the Ukrainian side. Russia is trying to portray Ukraine as the aggressor and itself as an intermediary. However, Russian officials at the same time do not conceal that they support the unrecognised separatist entities in eastern Ukraine. In recent weeks, in April 2021, the European Union, incl the HRVP Borrell has reacted more strongly to the Russian military build-up and the Russia-backed separatists.Read more disinformation claims about NATO���s purported involvement in D",True
"The article combines the recurrent pro-Kremlin narrative about��secretive global elites��with the narrative about the stolen��2020 US presidential elections��against former President Donald Trump. It is also consistent with the disinformation campaign aimed at discrediting President Joe Biden and his administration. Donald Trump was defeated by Joe Biden in a legitimate and valid election: the 2020 presidential election, which has been indisputably proven to be the��most secure��democratic election in history,��well managed��and legitimate, as determined by the��US Supreme Court. Furthermore , there is also no evidence of the existence of any kind of secret globalist elite that controls national governments, a popular concept in pro-Kremlin conspiracy theories, along with the idea of a ���shadow world government��� and a ���deep state���. Read similar cases claiming that��Trump's defeat in the 2020 presidential elections was the result of a conspt the result of the US elections doesn���t matter because��the real ruler is the Deep State��and that��political conspiracy of important sectors of US power ��lite has r",True
"The claim advances a recurring pro-Kremlin disinformation narrative concerning the Russian-made coronavirus vaccine, Sputnik V; casting Russia as the spearhead of the global race to eradicate COVID-19, and inflating the number of casualties in Germany. It is not true that Germany has the highest number of COVID-19 cases worldwide, the European country currently stands at the 10th position while Russia is at the 5th and the US in the first position. On another note, hesitancy towards the Sputnik V vaccine was not due to any alleged Russophobia but to the publication of incomplete or questionable data about it, surrounded by a disinformation campaign about this and other vaccines. This campaign was launched after the original announcement about the Sputnik V was met with scepticism and criticism even by Russian specialists in the country. Experts' reports conclude that Russia has perceived the development of a coronavirus vaccine in terms of geopolitical and economic gain. On February 2, 2021, interim results from a phase 3 trial of the Sputnik V COVID-19 vaccine were finally published in The Lancet, and this is what led to a general change in the approach towards the Sputnik V. And so far, the WHO has yet to publish its official evaluation on the Russian Vaccine, which until 14 April 2021 it is still noting that the inspections will be made in April, May and June 2021, and the anticipated decision date for the assessment ���Will be fixed after all data is submitted and inspections completed���. Read similar cases in our database that claim that WHO said SPUTNIK-V is safe and efficient; or that SPUTNIK-V submitted its application to EMA on 21 January; or that Western attacks on the Russian coronavirus vaccine are a corporate cold war against humanity; or that the West wants to discredit the Sputnik V; or that the WHO and Microsoft sabotaged the Russian vaccine, or that mass fatalities will show up in Italy to discredi",True
"A recurrent narrative about Russia's peaceful intentions in Ukraine. The attacks against Ukraine in 2014-2015 and the current situation in Donbas are being dismissed this way as blatant slander. The war in Ukraine is not a civil conflict but a well-documented��act of aggression by Russian armed forces, ongoing since February 2014. There is��irrefutable evidence of direct Russian military involvement��in Ukraine.��The Office of the Prosecutor of the International Criminal Court has stated��that ���the information available suggests that the situation within the territory of Crimea and Sevastopol amounts to an international armed conflict between Ukraine and the Russian Federation. This international armed conflict began at the latest on 26 February 2014 when the Russian Federation deployed members of its armed forces to gain control over parts of the Ukrainian territory without the consent of"" The European Union stated in July 2014 that�""arms and fighters continue flowing into Ukraine from the Russian Federation"". According to the��US Defence Intelligence Agency (DIA)��Russian special forces and troops operated to mobilise, lead, equip, and support separatist militias in the Donbas region of eastern Ukraine from spring 2014 to the present, although their presence was denied by Moscow. On top of that, Russian President Vladimir Putin��admitted Russia's military presence in Ukraine in 2015. Read also similar cases: Russia��never��participated in the Ukrainian conflict: this is a civil war, Russia has��never��participated in the Ukrainian crisis, Russia has��never��been a party in the Donbas conflict, There have��never��been Russian forces in Ukraine, Russia is not a party in",True
"This is a recurring pro-Kremlin disinformation narrative about NATO, claiming that the alliance is preparing for aggression against Russia and wants to destabilise the Black Sea region. NATO does not prepare for the war against Russia (or against any other country). The military exercises ���Defender Europe 2021��� are ���defensive in nature and focused on responding to crisis if necessary���. NATO is a defensive alliance, whose purpose is to protect its member states. The alliance announces its��military exercises��well in advance and they are subject to international observation. NATO strongly supports efforts to build confidence and transparency in military activities and exercises. Read similar cases alleging that ���Defender Europe 2021��� exercises are destroying European security or that the NATO Sea Shield 2021 creates conditions for a real destabilisation of the Black sea region and that NATO needs Georgia as a military pl",True
"Conspiracy theory, no evidence whatsoever.",True
"This is a recurring pro-Kremlin disinformation narrative about NATO allegedly pursuing a belligerent and hostile agenda against Russia. Every country has the right to conduct exercises, but it is important that they are conducted transparently and in line with international obligations. NATO is a defensive alliance, whose purpose is to protect its member states. During the Warsaw summit in July 2016, NATO has made it clear that: NATO's exercises and military deployments are not directed against Russia ��� or any other country. Exercises are designed to ensure that NATO forces are trained, able to operate together and ready to respond to any threat from any direction.For more information about NATO-Russia relations and disinformation narratives about NATO, see here and here. See other examples of disinformation about NATO in our database, such as its never-ending provocations, its attempts to block Moscow in its sphere of influence, that Military exercises, like Defender 2020, are directed against Russia the Sea Breeze exercises are directed against Russia, or NATO exercises in Estonia are an unfriendly message addressed to Russia, that NATO���s politicians use Defender Europe 2020 as an opportunity to escalate tensions with Russia, that NATO maneuvers in Europe are organised to create zones of tension for Mo""The Alliance does not seek confrontation and poses no threat to Russia"".",True
"This is a recurrent disinformation narrative from pro-Kremlin media, claiming that the United States is interested in a proxy war against Russia on Ukrainian territory. In reality, it is Russia who is supporting the ongoing war in the Eastern Ukrainian region of Donbas. There is ample proof that Russia has been directly involved in the war since its very beginning (read here and here). Pro-Kremlin media routinely pretend that Ukraine, supported by NATO, is carrying out subversive activities in Donbas and provoking the Moscow-backed separatists into action, while Moscow and its proxies advocate a peaceful settlement. In reality, Russia is amassing troops along Ukraine���s border and the anti-Ukrainian separatists are increasing gunfire in Donbas to supposedly prompt Ukraine into backfire, get a casus belli and stage a large-scale attack. Kyiv���s military preparations in and around Donbas are purely defensive and aimed at repelling a possible Russian attack. Kyiv���s stance on the recent devets troops are not going to attack the enemy unless there is a threat or attack by the enemy. Since the outbreak of the war in 2014, Moscow has been trying to portray it as an internal Ukrainian conflict, styling itself as an intermediary and a peacekeeper, despite widely available evidence of its military presence in the region.One of Russia���s much touted disinformation messages concerning Ukraine is that a junta of Nazis and Fascists grabbed power there in 2014, and the coup has been supported by US. Moscow used this pretext to illegally annex the Ukrainian peninsula of Crimea. Putin's actions were also accepted by some in the West, again due to Russian propagandists. One of Russia���s most popular messages is that it is an innocent victim of international sanctions. President Vladimir Putin has repeatedly explained the Western sanctions by the mere fact of Russia���s existence and protection of its n",True
"A recurring pro-Kremlin narrative about the West's involvement in Moldova's elections and internal affairs. This narrative is repeated every time around the elections, but also after. This time it appeared before the decision, on 15 April, 2021, of the Constitutional Court of the Republic of Moldova that stated that there are conditions in the country for the dissolution of the Parliament and the organisation of early elections, something that was requested by the country's president, Maia Sandu, a former member of PAS party. See here a similar case claiming that in November 2020 the West interfered in Moldova to help Maia Sandu win the presidential election and here a case about ���election fraud��� operated by the ���collective West���. No evidence of possible electoral fraud has ever been presented. In the last elections, the presidential ones, in November 2020, the OSCE/ODHIR Election Observation Mission did not find any serious deviations, the fact also mentioned in the official Eoral process.",True
"Recurring pro-Kremlin disinformation narrative about war in Ukraine. Ukraine is not preparing military provocations in Donbas. The Ukrainian government has repeatedly stated that it is not interested in escalation and that it prefers a peaceful solution. Ukrainian President Volodymyr Zelenskyy said that the Minsk agreements are the only option to end the war in Donbas. At the same time, the Special Monitoring Mission of the Organisation for Security and Cooperation in Europe registers almost daily violations of the truce in Donbas. Since end of March / early April 2021, Russia started to send troops to the Ukrainian border and increased bellicose language in key Russian state media. The EU's High Representative for Foreign Affairs and Security Policy, Josep Borrell, has expressed 'severe concern' over Russian military activity near Ukraine's border. Significant amounts of Russian heavy armament and equipment is maintained in the regions near the Ukrainian border contributing to heightened tension.See similar disinformation cases alleging that Ukraine must continue war in Donbas, otherwise, it won't receive financial support from the West; Ukraine no longer hides preparations for war against Russia and Donbas; the US provokes Ukraine into war with Russia; that Kyiv���s ready to launch an offensive in Donbas with Biden���s approval, and that Washington orders Zelenskyy to raze Donba",True
"The claim that the West is dragging Russia into a war with Ukraine is recurring pro-Kremlin disinformation, not backed up with evidence.It also tries to deflect attention away from Russia's involvement in the Donbas war by speaking about the alleged involvement of the West and a possible military escalation at its insistence.The West did not drag Russia into occupying the internationally recognised part of Ukraine nor is it forcing an escalation of the conflict now. In fact, the systematic issuing of Russian passports to citizens in Donetsk and Luhansk (to more than 400.000 persons by April 2021) is now also used as a pretext to claim the right to influence and perhaps intervene militarily.Russia is also reported to be using the occupied territories as a��testing ground��for new weapons. Despite all this Russia officially denies its military presence in Donbas and accuses the West of forcibly dragging it into war with Ukraine. It is well documented that after former Ukrainian president Victor YanukovyKyiv for Kharkiv in February 2014, armed men began occupying key facilities and checkpoints on the Crimean peninsula. By early March, Russian troops had secured the entire peninsula. Later in 2015, Vladimir Putin, the President of Russia, admitted that Russian soldiers were deployed in Crimea. After an illegal referendum, Crimea was annexed to Russia in March 2014.No international body recognises the results of the referendum. The UN General Assembly adopted a resolution stating that the referendum in Crimea was invalid.See more disinformation regarding Crimea such as 96% of Crimean people wanted to rejoin Russia, Crimea was reunited with homeland Russia and the exercises ""Defender Europe 2021' areNato's preparation for the war with Russia.",True
"Unfounded, recurrent pro-Kremlin narrative on the conflict in Donbass Examples of similar cases can be found here and here.",True
"Recurring pro-Kremlin disinformation narratives painting all manifestations of popular discontent in the region as colour revolutions. This narrative portrays any spontaneous disorders and civil uprisings in other states, especially the former Soviet republics, as West-funded ""coups"" directed against Russia. The ""Anglo-Saxons"" are a frequently evoked, mythical adversary in pro-Kremlin media. Read more here. There was no coup d'��tat in 2018 in Armenia, but peaceful protests of hundreds of thousand people in response to Serzh Sargsyan's third consecutive term, and the country's prime minister and former president for a decade. Sargsyan resigned in response to overwhelming opposition pressure, admitting that he ""wrong"". ���The street movement is against my tenure. I am fulfilling your demand,��� his statement said.The disinformation narrative has been applied, among others, to report about protests in Georgia, Ukraine, the Czech Republic, Bulgaria, Belarus., with the aim to portray the West or Western special services as an aggressive actors constantly preparing new coups. See earlier disinformation cases alleging that global neo-colonialists stage colour revolutions and conquer indigenous national elites, that the Armenia is under Soros occupation, that Armenia is under Anglo-American occupation,Armenia is occupied by foreign agent network or that Soros wants to destroy Armenia through the K",True
"Recurring disinformation narrative about the poisoning of a prominent Russian opposition figure Alexei Navalny. Navalny fell ill during a flight from Siberia to Moscow on the 20th of August 2020. Initially hospitalised in Omsk, at the request of his family he was transferred to Charit�� hospital in Berlin, where clinical findings indicated that he was poisoned with a substance from the group of cholinesterase inhibitors. Subsequent toxicological tests provided unequivocal evidence of a chemical nerve agent of the Novichok group in the blood samples of Alexei Navalny. By the time the EU sanctions were imposed, the fact of Navalny's poisoning with a Novichok-type agent had been solidly established and were later independently corroborated by labs in France and Sweden, and finally confirmed by the OPCW. Germany has responded to past Russian calls for Navalny's medical samples by saying that Russia should already have all it needs after its initial treatment of the dissident. Germany also informed Russia via omatic channels on the progress of the investigation. Arne Collatz, a spokesman for Germany���s Defence Ministry said the data had been provided to the Hague-based Organisation for the Prohibition of Chemical Weapons, of which Russia is a member. Furthermore, on 11 September 2021, Berlin���s Justice Ministry approved a request from Moscow for legal assistance in the investigation and information on Navalny���s state of health, ���subject to his consent���. See related disinformation cases alleging that Russophobic Western media push the narrative of Putin���s role in Navalny poisoning, that The West punishes Russia for having chosen Putin as a president again, that the West has ",True
"Recurrent pro-Kremlin disinformation narrative on Nazis' rule in Ukraine, in order to justify the illegal Crimea annexation by Russia and to pretend that the Ukrainian Donbass is independently fighting against ""Nazis rules"". See more about Russia's involvement in the war in Donbass. Pro-Kremlin media pretend that the Ukrainian black and red flag represents Nazism. In the reality, red and black are traditional ancient colors of Ukraine, reflected in lyrical songs on joy and sadness and also popular in Ukrainian art.Historically, the red and black flag became popular among young people, in Western Ukraine, in the 1920s, when the Polish authorities did not tolerate the use of the national blue and yellow flag by Ukrainians. At that time, the footballers of the Ukraine Sports Association wore red and black uniforms, and their flag consisted of three stripes in red and black. In 2014 the red and black flag became one of the symbols of Euromaidan. Surprisingly, while even in Soviet time those colours were not forbidden and therefore not associated with Bandera, the disinformation campaign started, associating the flag with ""Nazis"", explains Radio Liberty. The Ukrainian nationalist organization Right Sector (and previously OUN - Organization of Ukrainian nationalists), currently not present in Parliament, appropriated the colors, while adding the Ukrainian trident on their flag. The pro-Kremlin media presenter mixes up both simple red and black flag and the Right Sector's one.As for the flag of the Wehrmacht, allegedly waving over the positions of the Ukrainian army, the filming is not original, taken from the external telegram channel, of poor quality and there is no evidence that this is by the Ukrainian army (time code 00:11:46). This is probably the reason why the presenter draws attention to ""other outrageous examples"", citing as an example the black-and-red flag, what Russian pro-Kremlin media consider as an irrefutable evidence of Ukrainian Nazism which is ""supported"" by Brussels, Washington etc. See more disinformation cases on Nazis rule in Ukraine. ",True
"This is a recurring disinformation narrative that claims the West is providing military assistance to Ukraine to prepare for a war with Russia. It is also an attempt to divert attention from Russian actions and large movements of Russian military forces near the Ukrainian border. Both the US��and NATO have described Moscow's��military deployment on along the border��as larger��than at any point since��2014. There is no presence of��NATO or US forces��in the Donbas war zone. NATO experts,��who are stationed in Ukraine,��for instance, help the country's Armed Forces��with��the��military reform.��Sometimes NATO troops engage in joint��military exercises with the Ukrainian military. NATO continues to provide political and practical support to U""We will further enhance our cooperation with Ukraine and Georgia on Black Sea security, and we are working to make full use of Ukraine���s status as an Enhanced Opportunity Partner. These reforms will help bring Ukraine closer to NATO and that Allies stand by the decisions taken at the Bucharest Summit and at subsequent Su"" The US provides Ukraine with military equipment and trains its soldiers. Since the start of Moscow���s aggression against Kyiv in 2014, the US has supported Ukraine, but there is no direct military US involvement in the Donbas war. The European Union also supports Ukraine, with no direct military assistance. While Moscow denies the fact that it provides the separatists with military equipment, Kyiv openly receives assistance from its partners. A $125 million military package of US aid for Ukraine was announced on 1 March 2021. Ukraine receives this assistance legally and in accordance with trade agreements. More about Ukraine-NATO relations can be read",True
"Recurrent pro-Kremlin narrative about the Odessa tragedy. There is no evidence that the Ukrainian government was involved in the Odessa tragedy. No trial has yet established the responsibilities of the different actors before a court. A total of 5 cases on trials and 3 investigations are currently ongoing. Media reported about the tragedy in May 2014 : the BBC, the Guardian, the DW. A chronology of the events has been established (1 and 2) and a non partisan documentary film by Ukrainian Channel 7 has collected testimonies: May 2nd without Myth. Regarding the investigation, United Nations Human Rights Monitoring Mission in Ukraine noted in its report in 2019: ""Five years on, there has still not been any accountability for the killings of six and violent deaths of 42 individuals. Some of the criminal proceedings launched after the tragic events have stalled at the pre-trial investigation stage, while others did at the trial stage. This suggests a lack of genuine interest from the authorities to ensure justice for victims and accountability for perpetrators."" Read here a similar case claiming that the CIA and Victoria Nuland helped the Ukrainian secret service to orchestrate deaths of pro-Russian protestors in Odessa in May 2014 and that Ukrainian government and Maidan leaders are guilty of the May 2, 2014 Odesa tragedy",True
No evidence given.,True
"This is a recurring pro-Kremlin narrative about��Euromaidan��and the��war in Ukraine��. The peaceful protests, which broke out in Kyiv beginning is late 2013, were a spontaneous popular uprising in response to a change in the policies of the then government led by Viktor Yanukovych. This spontaneous popular uprising is known as Euromaidan and was born within Ukrainian society,��uniting citizens��of all ages, sexes and social classes. Furthermore, there is no evidence to support the claim that Euromaidan was provoked by Western governments or nationalist movements. The Ukrainian population rallied against then-President Yanukovich's refusal to sign the EU-Ukraine Association agreements, cancelling seven years of negotiations, in favour of a more Russia-aligned policy, distancing Ukraine from the European Union. The demands of the protesters during Euromaidan included constitutional reforms, an end to��endemic post-Soviet corruption��in every sphere of society, presidential electnt's repressive responses to the street protests, an end to violence. Since April 2014, following Yanukovich's flight to Russia and his subsequent removal from office as president, the fact that Russian forces intervened in Eastern Ukraine in violation of Ukrainian sovereignty and territorial integrity has been��proven��in Eastern Ukraine. Moscow supported alleged local armed separatists who took control of the self-proclaimed Donetsk and Luhansk People's Republics, Despite clear evidence, Russia continues to deny any involvement in the conflict between Ukraine and the separatist republics. Read similar cases claiming that��after a coup Kyiv imposed siege on the people of Donbas, that��the Western-backed coup in Ukraine has torn the country asunder��and that��2014 coup in Kyiv led to Crimea re",True
"Conspiracy theory based on a recurring pro-Kremlin disinformation narrative about the philanthropist��George Soros, presenting him as a person who��aims to control political systems��in many countries, by funding what they claim to be��colour revolutions��around the world. George Soros is often targeted by the pro-Kremlin media with��multiple��conspiracy theories and disinformation, aiming to accuse him without evidence of��destabilising��governments,��attacking churches��or actively conspiring on various fronts globally. The��Open Society Foundations��was founded in the late 1980s and unites the largest network of private and independent groups��working on��issues of democracy, human rights and social innovation. Read similar cases claiming that��Soros plunges countries into chaos and anarchy, that��George Soros finances the r",True
"This is a mix of several recurrent pro-Kremlin disinformation narratives about NATO, Ukraine���s lack of sovereignty and anti-Russian provocative actions. Contrary to the claim, Ukraine���s actions in the east are not a ���provocation��� aiming to ���make Russia react��� but legitimate military operations in its internationally recognised territory and a reaction to Russia���s own military moves. Russia is the responsible party for the outbreak of the conflict in 2014, after having illegally annexed the Crimean peninsula and engineered the creation of separatist militias in Donetsk, Luhansk and other places, with its army actively participating in military clashes. While NATO has shown concern for Russia���s military buildup in Ukraine���s borders, the claim that the Atlantic Alliance is pushing for this escalation to justify its existence is baseless. See other examples in our database, such as claims that the US needs a war to stop the Nord Stream 2 pipe Crimea, that NATO destroyed Europe���s security, that Russia never participated in the Ukrainian conflict or that Russia poses zero threat to any other country, including Ukraine. This disinformation message about NATO appeared in the same article as the claim that ���The US may be sending Ukraine to a meat grinder i",True
"This is a mix of several recurrent pro-Kremlin disinformation narratives about Ukraine as a non-sovereign state and the US as the only responsible for the conflict in Donbas. By accusing the US and Ukraine, these narratives aim to deflect any Russian blame for this situation and the events that led to it. Contrary to these claims, the Donbas conflict was not created by US hawks nor by its military-industrial complex but by Russia, who engineered the creation of separatist militias in Donetsk, Luhansk and other places and whose army has actively participated in the conflict. US support for the government in Kyiv is not ���an attempt to get rid of the rivalry posed by Russia���, as affirmed, but a recognition of Ukraine���s right to defend itself from Russia���s aggression, including the illegal annexation of the Crimean peninsula. Ukraine is a sovereign state and its army is fighting separatists in the east of its own country for its own legitimate reasons, not because it is following Uples in our database, such as claims that the US needs a war to stop the Nord Stream 2 pipeline, that Zelenskyy is not an independent president but a spokesman of US interests, that the US is preparing the Ukrainian army for a genocide in Donbas, that Russia never participated in the Ukrainian conflict or that Russia poses zero threat to any other country, including Ukraine. This disinformation message about the US appeared in the same article as the claim that ���By provoking Russia, Ukraine fills the role assigned by NA",True
"Recurring pro-Kremlin disinformation narrative about the war in Ukraine and Nord Stream 2.Neither the US nor the UK push Ukraine to escalation in Donbas. This disinformation is used to distract attention from a renewed build-up of Russian armed forces along the Ukrainian borders in April 2021. Ukrainian President Volodymyr Zelenskyy emphasized many times that Ukraine is not interested in resuming the conflict in Donbas. Ukraine, according to Zelenskyy, is committed to the implementation of the Minsk agreements.Regd. the negotationplatform, the Ukrainian Minister for Reintegration of Temporary Occupied Territories proposed to move the venue of Trilateral Contact Group meetings from Minsk to other capital due to the position of Minsk in the Russian-Ukrainian conflict and the increased presence of Russian troops in Belarus.The United States sees the Nord Stream 2 pipeline as a Russian geopolitical project intended to divide Europe and weaken European energy security. However, there is no basis for the claims that it seeks to ignite war in Ukraine to stop it. See recent statement from US Defence Secretary Austin hereSee similar disinformation cases in our database: that NATO and Ukraine want an escalation in Donbas; that Zelenskyy's team is not interested in implementing the Minsk agreements; or that the US needs a war in Ukraine to stop Nord Stream 2 pipeline. ",True
"A satirical article from a well-known humour site is reproduced as news. The outlet describes its source as ���unreliable���, but the readers are led to believe that the information i",True
"No evidence given. Such a claim on the CIA's floor at the SBU's building in Kyiv was made by the so-called DNR's figurehead Oleg Tsarev, reported by RIA Novosti in 2014, without any supportive evidence or further reporting. The narrative that Ukraine is under ""external control"" is recurrent. See other disinformation cases on the external rule of Ukraine, CIA's involvement in ""a coup d'etat"" and their debunking.",True
"Recurrent pro-Kremlin disinformation narratives about NATO as an obsolete organisation, unnecessary in face of a benign, non-aggressive Russia.NATO is a collective defence organisation whose members voluntarily request membership, including Eastern European countries, for their own protection and collective security. Independent states have the full right to seek the foreign policy orientation and alliances of their choice.Contrary to the claim, it can't be said that the threats they fear are ���nonexistent���. Since 2014, Russia has waged large-scale armed aggression against Ukraine and is the responsible party for the outbreak of the conflict there in 2014, after having illegally annexed the Crimean peninsula and engineered the creation of rebel militias in Donetsk, Luhansk and other places, with its army actively participating in military clashes.Since early April 2021, Russia is again concentrating massive military power on Ukraine���s borders and threatened to intervene in support of Eaparatists, raising fears of an upcoming military operation against Ukrainian territory. See here for detailed debunk by POLYGRAPH.info of claims about NATO allegedly instrumentalising ���Russia���s mythical aggression���. This message is part of an ongoing disinformation campaign on Russia���s military moves toward Ukraine. See other examples in our database, such as claims that the US needs a war to stop the Nord Stream 2 pipeline, that Zelenskyy is not an independent president but a spokesman of US interests, that the US is preparing the Ukrainian army for genocide in Donbas, that Russia poses zero threat to any other country, including Ukraine, or that Russia never participated i",True
Recurring pro-Kremlin disinformation narrative portraying Lithuania (as well as other Baltic states and Ukraine) as vassals and puppets of the US. The message is linked to the donation in April 2021 of M72 LAW weapons to the Lithuanian military. The weapons will be used by the National Defence Volunteer Forces of Lithuania. According to the Ministry of National Defence of Lithuania the weapons are���a significant boost to the Lithuanian Armed Forces capabilities and combat power���. The value of the donation is 10 million dollars. See other cases when Lithuania is portrayed as a puppet of the US: US pushing Lithuanian against Belarusian NPP; The US cyber forces are hiding behind Lithuania; Lithuania is buying unnecessary weapons to feed the American milita,True
